CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.01.0.x64
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00000121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x00008163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x0000000C	0x0000000C	0x00000000	0x00000000
	0x8000001F		0x0001000F	0x0000016F	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000488AA
	MSR 0xC0010064		0x80000000	0x49920898
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x0A528519
	MSR 0xC001029A		0x00000000	0x00D4B8B3
	MSR 0xC0010293		0x00000000	0x000488AA

CPU Thread 10	
	APIC ID			13
	Topology		Processor ID 0, Core ID 13, Thread ID 0
	AMD Topology		Node 0, CCD 1, CCX 1, core 1, thread 0
	Cache descriptor	Level 1, D, 32 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 1 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 1 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 3 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00870F10	0x0D0C0800	0x7EF8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C91A9	0x00400004	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000001	0x00000100	0x0000000D
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x0000000D
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000380	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000020	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00870F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30303933
	0x80000003		0x31205458	0x6F432D32	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48006400	0x68006400	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006799
	0x80000008		0x00003030	0x010CB657	0x0000600B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0013BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00000121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x00008163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x0000000D	0x0000000D	0x00000000	0x00000000
	0x8000001F		0x0001000F	0x0000016F	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000488AC
	MSR 0xC0010064		0x80000000	0x49920898
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x0A54B24A
	MSR 0xC001029A		0x00000000	0x00EA5E00
	MSR 0xC0010293		0x00000000	0x000488AC

CPU Thread 11	
	APIC ID			14
	Topology		Processor ID 0, Core ID 14, Thread ID 0
	AMD Topology		Node 0, CCD 1, CCX 1, core 2, thread 0
	Cache descriptor	Level 1, D, 32 KB, 1 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 1 thread(s)
	Cache descriptor	Level 2, U, 512 KB, 1 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 3 thread(s)

	CPUID		 
	0x00000000		0x00000010	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00870F10	0x0E0C0800	0x7EF8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000004	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000000	0x219C91A9	0x00400004	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000000	0x00000001	0x00000100	0x0000000E
	0x0000000B		0x00000006	0x0000000C	0x00000201	0x0000000E
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000207	0x00000340	0x00000380	0x00000000
	0x0000000D		0x0000000F	0x00000340	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x000000FF	0x00000000	0x00000002
	0x00000010		0x00000000	0x00000002	0x00000000	0x00000000
	0x80000000		0x80000020	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00870F10	0x20000000	0x75C237FF	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2039206E	0x30303933
	0x80000003		0x31205458	0x6F432D32	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF40FF40	0xFF40FF40	0x20080140	0x20080140
	0x80000006		0x48006400	0x68006400	0x02006140	0x02009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006799
	0x80000008		0x00003030	0x010CB657	0x0000600B	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000001	0x00008000	0x00000000	0x0013BCFF
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0xF040F040	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x000003FF	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00000121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00000143	0x01C0003F	0x000003FF	0x00000002
	0x8000001D		0x00008163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x0000000E	0x0000000E	0x00000000	0x00000000
	0x8000001F		0x0001000F	0x0000016F	0x000001FD	0x00000001
	0x80000020		0x00000000	0x00000002	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x00000018
	MSR 0xC0010058		0x00000000	0xF000001D
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04000012
	MSR 0xC0010293		0x00000000	0x000508AA
	MSR 0xC0010064		0x80000000	0x49920898
	MSR 0xC0010065		0x80000000	0x47160A8C
	MSR 0xC0010066		0x80000000	0x459A0C84
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000000	0x0A568E7F
	MSR 0xC001029A		0x00000000	0x028FF94B
	MSR 0xC0010293		0x00000000	0x000508AA



BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Date			œ:b„
u„

Chipset
-------------------------------------------------------------------------

Northbridge			AMD Ryzen SOC rev. 00
Southbridge			AMD X570 rev. 51
Bus Specification		PCI-Express 4.0 (16.0 GT/s)
Graphic Interface		PCI-Express 4.0
PCI-E Link Width		x16 (max 16x)
PCI-E Link Speed		16.0 GT/s (max 16.0 GT/s)
Memory Type			DDR4
Memory Size			16 GBytes
Channels			2 x 64-bit
Memory Frequency		1499.7 MHz (3:45)
Memory Max Frequency		1600.0 MHz
CAS# latency (CL)		16.0
RAS# to CAS# delay (tRCD)	17
RAS# Precharge (tRP)		17
Cycle Time (tRAS)		35
Bank Cycle Time (tRC)		70
Command Rate (CR)		1T
Uncore Frequency		1499.7 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x50
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Corsair (7F7F9E0000000000000000000000)
	SDRAM Manufacturer (ID)	SK Hynix (AD00000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-2998 (1499 MHz)
	Max JEDEC		DDR4-2133 (1066 MHz)
	Part number		CMR16GX4M2C3000C15  
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		9.0-9-10-22-31 @ 666 MHz
	JEDEC #2		10.0-10-11-25-35 @ 733 MHz
	JEDEC #3		11.0-11-12-27-38 @ 800 MHz
	JEDEC #4		12.0-13-13-30-42 @ 900 MHz
	JEDEC #5		13.0-14-14-32-45 @ 966 MHz
	JEDEC #6		14.0-14-15-35-49 @ 1033 MHz
	JEDEC #7		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #8		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-2998
	Specification		DDR4-2998
	VDD Voltage		1.350 Volts
	Min Cycle time		0.667 ns (1499 MHz)
	Max CL			15.0
	Min tRP			11.33 ns
	Min tRCD		11.33 ns
	Min tRAS		23.18 ns
	Min tRC			34.68 ns
	Min tRRD		4.00 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-21-32-n.a @ 899 MHz (1.350 Volts)
	XMP #2			10.0-12-12-24-35-n.a @ 1000 MHz (1.350 Volts)
	XMP #3			11.0-13-13-26-39-n.a @ 1100 MHz (1.350 Volts)
	XMP #4			12.0-14-14-28-42-n.a @ 1200 MHz (1.350 Volts)
	XMP #5			13.0-15-15-31-46-n.a @ 1300 MHz (1.350 Volts)
	XMP #6			14.0-16-16-33-49-n.a @ 1400 MHz (1.350 Volts)
	XMP #7			15.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)
	XMP #8			16.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)
	XMP #9			17.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)
	XMP #10			18.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)
	XMP #11			19.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)
	XMP #12			20.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)

DIMM #				2
	SMBus address		0x51
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	Corsair (7F7F9E0000000000000000000000)
	SDRAM Manufacturer (ID)	SK Hynix (AD00000000000000000000000000)
	Size			8192 MBytes
	Max bandwidth		DDR4-2998 (1499 MHz)
	Max JEDEC		DDR4-2133 (1066 MHz)
	Part number		CMR16GX4M2C3000C15  
	Nominal Voltage		1.20 Volts
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		9.0-9-10-22-31 @ 666 MHz
	JEDEC #2		10.0-10-11-25-35 @ 733 MHz
	JEDEC #3		11.0-11-12-27-38 @ 800 MHz
	JEDEC #4		12.0-13-13-30-42 @ 900 MHz
	JEDEC #5		13.0-14-14-32-45 @ 966 MHz
	JEDEC #6		14.0-14-15-35-49 @ 1033 MHz
	JEDEC #7		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #8		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-2998
	Specification		DDR4-2998
	VDD Voltage		1.350 Volts
	Min Cycle time		0.667 ns (1499 MHz)
	Max CL			15.0
	Min tRP			11.33 ns
	Min tRCD		11.33 ns
	Min tRAS		23.18 ns
	Min tRC			34.68 ns
	Min tRRD		4.00 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			9.0-11-11-21-32-n.a @ 899 MHz (1.350 Volts)
	XMP #2			10.0-12-12-24-35-n.a @ 1000 MHz (1.350 Volts)
	XMP #3			11.0-13-13-26-39-n.a @ 1100 MHz (1.350 Volts)
	XMP #4			12.0-14-14-28-42-n.a @ 1200 MHz (1.350 Volts)
	XMP #5			13.0-15-15-31-46-n.a @ 1300 MHz (1.350 Volts)
	XMP #6			14.0-16-16-33-49-n.a @ 1400 MHz (1.350 Volts)
	XMP #7			15.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)
	XMP #8			16.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)
	XMP #9			17.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)
	XMP #10			18.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)
	XMP #11			19.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)
	XMP #12			20.0-17-17-35-52-n.a @ 1499 MHz (1.350 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 10 0C 02 85 21 00 08 00 00 00 03 01 03 80 00 
	10	00 00 08 0C FC 03 00 00 6C 6C 71 11 08 74 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2B 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 2B 0C 2B 0C 2B 0C 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 ED B5 CF 00 C0 00 00 00 C2 5E F8 
	80	11 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 B6 58 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	02 9E 00 00 00 00 00 00 00 43 4D 52 31 36 47 58 
	150	34 4D 32 43 33 30 30 30 43 31 35 20 20 00 80 AD 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 06 FC 3F 04 
	190	00 50 5B 5B 10 BA 16 F0 0A 20 08 00 05 00 B0 20 
	1A0	2B 00 00 00 00 00 00 00 00 D3 00 BA D3 D3 00 AD 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 10 0C 02 85 21 00 08 00 00 00 03 01 03 80 00 
	10	00 00 08 0C FC 03 00 00 6C 6C 71 11 08 74 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2B 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 2B 0C 2B 0C 2B 0C 2B 0C 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 ED B5 CF 00 C0 00 00 00 C2 5E F8 
	80	11 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 B6 58 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	02 9E 00 00 00 00 00 00 00 43 4D 52 31 36 47 58 
	150	34 4D 32 43 33 30 30 30 43 31 35 20 20 00 80 AD 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 06 FC 3F 04 
	190	00 50 5B 5B 10 BA 16 F0 0A 20 08 00 05 00 B0 20 
	1A0	2B 00 00 00 00 00 00 00 00 D3 00 BA D3 D3 00 AD 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		PRIME X570-P (0x0000030E - 0x4F57A400)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			Nuvoton
LPCIO Model			NCT6798D-R
LPCIO Vendor ID			0x5CA3
LPCIO Chip ID			0xD4
LPCIO Revision ID		0x2B
Config Mode I/O address		0x2E
Config Mode LDN			0xB
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	FF FF 00 FF FF FF FF 0B FF FF FF FF FF FF FF FF 
	10	CF C3 FF 0C B8 FF FF FF FF FF 30 08 10 00 FF FF 
	20	D4 2B FF 00 00 10 10 00 00 FF 5A 02 0B 00 00 15 
	30	01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	02 90 02 00 0A 00 FF FF FF FF FF FF FF FF FF FF 
	70	00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Register space			LPC, base address = 0x0290

Register space			PMIO, base address = 0x0A00


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		Nuvoton NCT6796
	Voltage 7		0.23 Volts [0x1D] (VIN7)
	Voltage 8		1.46 Volts [0xB6] (VIN8)
	Voltage 9		0.97 Volts [0x79] (VIN9)
	Voltage 10		1.00 Volts [0x7D] (VIN10)
	Voltage 11		0.98 Volts [0x7B] (VIN11)
	Voltage 12		0.98 Volts [0x7B] (VIN12)
	Voltage 13		1.03 Volts [0x81] (VIN13)
	Voltage 14		0.64 Volts [0x50] (VIN14)
	Voltage 15		1.68 Volts [0xD2] (VIN15)
	Voltage 16		1.00 Volts [0x7D] (VIN16)
	Voltage 17		0.70 Volts [0x57] (VIN17)
	Voltage 18		0.70 Volts [0x57] (VIN18)
	Temperature 0		43 degC (109 degF) [0x2B] (SYSTIN)
	Temperature 1		47 degC (115 degF) [0x5D] (CPUTIN)
	Temperature 5		46 degC (114 degF) [0x2E] (TMPIN5)
	Temperature 6		43 degC (109 degF) [0x2B] (TMPIN6)
	Temperature 7		57 degC (134 degF) [0x39] (TMPIN7)
	Temperature 8		8 degC (46 degF) [0x8] (TMPIN8)
	Temperature 12		27 degC (80 degF) [0x1B] (AUXTIN0)
	Temperature 13		61 degC (141 degF) [0x3D] (AUXTIN1)
	Temperature 14		8 degC (46 degF) [0x8] (AUXTIN2)
	Temperature 15		26 degC (78 degF) [0x1A] (AUXTIN3)
	Temperature 16		43 degC (109 degF) [0x2B] (AUXTIN4)
	Fan 1			1582 RPM [0x62E] (CPUFANIN)
	Fan 4			3047 RPM [0xBE7] (AUXFANIN2)
Hardware registers	
Register space			LPC, base address = 0x0290
bank 0	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	03 C4 03 7F 00 FF FF FF FF FF FF FF FF FF FF FF 
	10	03 C4 03 C4 03 81 03 FF 40 FF FF FF FF FF FF FF 
	20	FF FF FF FF FF FF FF 2B 03 FF FF DA 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 50 4B FF FF FF FF FF 
	40	03 2E 07 FF FF 00 3F FF 2D FF FF 10 08 55 00 A3 
	50	15 FF FF FF FF FF FF FF C1 FF FF FF FF 01 00 01 
	60	9E A5 FF FF FF 01 00 FF FF FF FF FF FF FF FF FF 
	70	00 0A 00 2F 00 2F 00 2F 00 2F 00 42 80 2F 00 FF 
	80	FF FF FF FF FF 05 05 05 00 00 00 00 00 00 00 00 
	90	0A 00 00 00 00 FD FD FD 0A 95 EF 80 FF 40 46 C4 
	A0	0E FF 00 00 FF 00 00 FF 00 00 80 66 06 06 03 00 
	B0	00 00 00 00 00 00 32 00 04 10 00 02 D0 FF 04 00 
	C0	FF FF FF FF FF FF FF FF FF 1F 02 05 FF FF FF FF 
	D0	05 05 05 05 00 00 00 00 00 00 00 00 FD FD FD FD 
	E0	55 80 00 00 00 FF FF FF FF FF 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 FF 1C 40 23 1B 72 FF FF FF 
bank 4	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 00 00 39 40 42 80 FF FF FF 
	10	FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF FF 
	20	FF FF FF 96 64 96 64 E1 96 00 FF FF FF FF FF FF 
	30	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF 20 00 00 FF 00 FF FF FF FF 00 00 00 00 04 FF 
	50	0B FB FF FF 00 00 00 FF FF 0E 13 33 09 01 FF FF 
	60	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	70	D1 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	80	93 7B D7 D2 7D 57 7B D7 D1 73 1D 59 81 79 7D 57 
